n, f1, acc, recall, precision, f1_independent, acc_independent, recall_independent, precision_independent, signature,,,,,,,,
5,0.81015719468,0.709259259259,0.881578947368,0.749440715884,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep9,Pep13,Pep15,,,,
6,0.810053165781,0.708888888889,0.882105263158,0.748882931189,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep8,Pep9,Pep10,Pep15,,,
5,0.81004784689,0.705925925926,0.891052631579,0.742543859649,0.904761904762,0.851851851852,1.0,0.826086956522,Pep7,Pep8,Pep10,Pep12,Pep15,,,,
5,0.809992793658,0.707037037037,0.887368421053,0.745028722934,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep8,Pep9,Pep10,,,,
4,0.809980806142,0.706666666667,0.888421052632,0.744268077601,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep7,Pep9,Pep12,Pep15,,,,,
5,0.8099212974,0.704814814815,0.893684210526,0.740514609682,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep8,Pep12,Pep13,Pep15,,,,
4,0.809913378248,0.707407407407,0.885789473684,0.746010638298,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep6,Pep9,Pep10,Pep12,,,,,
6,0.809833694866,0.707777777778,0.884210526316,0.746998666074,0.904761904762,0.851851851852,1.0,0.826086956522,Pep7,Pep8,Pep9,Pep10,Pep12,Pep15,,,
1,0.809778812573,0.697407407407,0.915263157895,0.726096033403,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,,,,,,,,
4,0.80976310122,0.705555555556,0.890526315789,0.742430890742,0.883720930233,0.814814814815,1.0,0.791666666667,Pep3,Pep6,Pep9,Pep12,,,,,
4,0.809695224382,0.706296296296,0.887894736842,0.744155271284,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep6,Pep7,Pep9,Pep12,,,,,
3,0.809683604986,0.705925925926,0.888947368421,0.743397887324,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep6,Pep9,Pep12,,,,,,
4,0.809650180941,0.707777777778,0.883157894737,0.747438752784,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep10,Pep12,,,,,
5,0.809638554217,0.707407407407,0.884210526316,0.746666666667,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep9,Pep10,Pep12,Pep15,,,,
4,0.809571286142,0.717037037037,0.854736842105,0.768939393939,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep9,Pep13,Pep15,,,,,
5,0.809535275704,0.707037037037,0.884736842105,0.746116289392,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep6,Pep7,Pep9,Pep10,Pep12,,,,
3,0.809489575845,0.705555555556,0.888947368421,0.7430708315,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep9,Pep12,Pep15,,,,,,
4,0.809489575845,0.705555555556,0.888947368421,0.7430708315,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep9,Pep15,,,,,
4,0.809489575845,0.705555555556,0.888947368421,0.7430708315,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep6,Pep7,Pep10,Pep12,,,,,
5,0.809454896286,0.707407407407,0.883157894737,0.747105966162,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep7,Pep9,Pep10,Pep12,,,,
5,0.809259705811,0.707037037037,0.883157894737,0.746773475745,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep9,Pep12,Pep15,,,,
4,0.80923743084,0.706296296296,0.885263157895,0.745237040319,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep12,Pep13,,,,,
3,0.8092042186,0.705185185185,0.888421052632,0.742957746479,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep6,Pep7,Pep10,,,,,,
4,0.809174745803,0.701111111111,0.900526315789,0.734650064405,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep6,Pep8,Pep10,Pep12,,,,,
4,0.809021113244,0.705185185185,0.887368421053,0.743386243386,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep13,Pep15,,,,,
7,0.809021113244,0.705185185185,0.887368421053,0.743386243386,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep10,Pep12,Pep15,,
4,0.808983337358,0.707037037037,0.881578947368,0.747434181169,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep13,Pep15,,,,,
4,0.808972845336,0.70037037037,0.901578947368,0.733618843683,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep12,,,,,
5,0.808579335793,0.692592592593,0.922631578947,0.719622331691,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep10,Pep12,,,,
6,0.808370561956,0.698148148148,0.904736842105,0.730556736082,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep12,Pep15,,,
2,0.808341608739,0.714074074074,0.856842105263,0.765037593985,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep12,Pep13,,,,,,,
5,0.808267997149,0.701111111111,0.895263157895,0.736682546557,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep8,Pep10,Pep12,Pep15,,,,
2,0.808215906377,0.702592592593,0.890526315789,0.739833843463,0.837209302326,0.740740740741,0.947368421053,0.75,Pep10,Pep15,,,,,,,
4,0.808184143223,0.694444444444,0.914736842105,0.723865056227,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep8,Pep9,Pep10,,,,,
4,0.808013355593,0.701851851852,0.891578947368,0.738770170083,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep12,Pep13,,,,,
3,0.807950191571,0.702962962963,0.887894736842,0.741212653779,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep7,Pep9,,,,,,
5,0.807710843373,0.704444444444,0.882105263158,0.744888888889,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep8,Pep9,Pep10,Pep13,,,,
4,0.8076831871,0.69962962963,0.896315789474,0.735002157963,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep10,,,,,
5,0.807664670659,0.702592592593,0.887368421053,0.741098901099,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep10,Pep13,,,,
3,0.807545367717,0.701481481481,0.89,0.739073426573,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep10,Pep12,Pep15,,,,,,
4,0.807480220571,0.702592592593,0.886315789474,0.741523557904,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep7,Pep9,Pep10,,,,,
5,0.807370184255,0.701851851852,0.887894736842,0.740236946029,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep7,Pep9,Pep12,,,,
3,0.807330600434,0.704074074074,0.881052631579,0.744993324433,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep7,Pep10,Pep12,,,,,,
3,0.807135969142,0.703703703704,0.881052631579,0.744661921708,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep9,Pep10,Pep15,,,,,,
6,0.806891600861,0.701111111111,0.887368421053,0.739798157086,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep10,Pep15,,,
4,0.806521217933,0.701111111111,0.885263157895,0.740642888595,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep13,Pep15,,,,,
4,0.806346243584,0.692592592593,0.909473684211,0.724224643755,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep7,Pep8,Pep9,,,,,
4,0.806287787183,0.703333333333,0.877368421053,0.745861297539,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep9,Pep10,Pep12,Pep15,,,,,
5,0.805562215296,0.69962962963,0.884210526316,0.739762219287,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep10,Pep15,,,,
6,0.805548911744,0.698888888889,0.886315789474,0.738272687418,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep10,Pep12,Pep15,,,
5,0.805501930502,0.701481481481,0.878421052632,0.74376114082,0.883720930233,0.814814814815,1.0,0.791666666667,Pep8,Pep9,Pep10,Pep12,Pep13,,,,
2,0.805459171871,0.688518518519,0.916315789474,0.718530747008,0.837209302326,0.740740740741,0.947368421053,0.75,Pep9,Pep10,,,,,,,
5,0.805436337625,0.697777777778,0.888947368421,0.736268526591,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep9,Pep12,Pep15,,,,
4,0.805375569954,0.69962962963,0.883157894737,0.740185266873,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep8,Pep12,Pep13,,,,,
4,0.80534351145,0.697777777778,0.888421052632,0.73647469459,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep12,Pep13,,,,,
5,0.805315924458,0.690740740741,0.908947368421,0.72289660946,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep8,Pep9,Pep10,Pep13,,,,
5,0.805307599517,0.701111111111,0.878421052632,0.743429844098,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep9,Pep12,Pep13,,,,
5,0.805294825511,0.70037037037,0.880526315789,0.741906873614,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep9,Pep12,Pep13,Pep15,,,,
4,0.804767580453,0.696666666667,0.888421052632,0.735511982571,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep10,Pep15,,,,,
4,0.804614275415,0.698888888889,0.881052631579,0.740380362671,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep7,Pep13,,,,,
5,0.804542159942,0.70037037037,0.876315789474,0.743635551586,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep9,Pep10,Pep13,Pep15,,,,
6,0.804431599229,0.699259259259,0.878947368421,0.741563055062,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep8,Pep9,Pep12,Pep13,Pep15,,,
4,0.804337349398,0.699259259259,0.878421052632,0.741777777778,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep7,Pep9,Pep10,Pep15,,,,,
4,0.804285714286,0.695555555556,0.888947368421,0.734347826087,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep12,Pep13,,,,,
5,0.804237900313,0.698888888889,0.878947368421,0.741233910342,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep7,Pep8,Pep12,Pep13,Pep15,,,,
5,0.804039432556,0.698148148148,0.88,0.740150509075,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep10,Pep12,Pep13,Pep15,,,,
4,0.804024916148,0.697037037037,0.883157894737,0.737906772208,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep8,Pep13,,,,,
4,0.803999069984,0.687777777778,0.91,0.720116618076,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep13,,,,,
4,0.80393096836,0.697037037037,0.882631578947,0.738116197183,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep7,Pep10,Pep12,Pep15,,,,,
2,0.803930744034,0.68962962963,0.904210526316,0.723673125527,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep10,,,,,,,
5,0.803685329554,0.692222222222,0.895263157895,0.729104157737,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep13,Pep15,,,,
4,0.803571428571,0.698518518519,0.876315789474,0.741978609626,0.883720930233,0.814814814815,1.0,0.791666666667,Pep8,Pep10,Pep13,Pep15,,,,,
6,0.803550011993,0.696666666667,0.881578947368,0.738210665491,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep8,Pep12,Pep13,Pep15,,,
6,0.803541517109,0.695925925926,0.883684210526,0.736726634489,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep9,Pep12,Pep15,,,
4,0.803487276155,0.691111111111,0.897368421053,0.727389078498,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep7,Pep10,,,,,
4,0.80325904625,0.695925925926,0.882105263158,0.737351517818,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep8,Pep10,Pep12,Pep13,,,,,
7,0.802930056711,0.691111111111,0.894210526316,0.728559176672,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep10,Pep12,Pep15,,
5,0.80286904211,0.684444444444,0.913157894737,0.716350123865,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep7,Pep8,Pep12,,,,
7,0.802857142857,0.693333333333,0.887368421053,0.733043478261,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep9,Pep12,Pep15,,
4,0.80265095729,0.702222222222,0.860526315789,0.752069917203,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep9,Pep12,Pep13,,,,,
4,0.802612481858,0.697777777778,0.873157894737,0.742614145031,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep9,Pep13,,,,,
5,0.802612481858,0.697777777778,0.873157894737,0.742614145031,0.883720930233,0.814814814815,1.0,0.791666666667,Pep7,Pep8,Pep9,Pep12,Pep13,,,,
5,0.802434456929,0.687407407407,0.902105263158,0.722596964587,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep7,Pep8,Pep9,Pep10,,,,
5,0.802424242424,0.698148148148,0.871052631579,0.743820224719,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep13,Pep15,,,,
6,0.80229775012,0.694074074074,0.882105263158,0.73573309921,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep10,Pep12,Pep15,,,
5,0.801880141011,0.687777777778,0.897894736842,0.724416135881,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep7,Pep8,Pep10,,,,
5,0.801843317972,0.697407407407,0.87,0.74358974359,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep8,Pep9,Pep13,Pep15,,,,
7,0.801724137931,0.693333333333,0.881052631579,0.735500878735,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep9,Pep10,Pep15,,
6,0.801613668723,0.69037037037,0.888947368421,0.729904926534,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep12,Pep15,,,
4,0.801550763266,0.696666666667,0.870526315789,0.742703188145,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep8,Pep13,Pep15,,,,,
6,0.801541425819,0.694814814815,0.875789473684,0.738898756661,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep12,Pep13,Pep15,,,
6,0.801159700411,0.695185185185,0.872631578947,0.740509155873,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep9,Pep10,Pep12,Pep13,Pep15,,,
5,0.801156905278,0.694444444444,0.874736842105,0.738995108937,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep7,Pep9,Pep10,Pep12,Pep15,,,,
4,0.801061007958,0.694444444444,0.874210526316,0.739207832666,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep9,Pep13,,,,,
5,0.801055915527,0.692962962963,0.878421052632,0.736215262461,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep8,Pep12,Pep13,,,,
3,0.800803818136,0.706296296296,0.838947368421,0.765977895243,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep9,Pep12,Pep13,,,,,,
2,0.800761723399,0.69,0.885263157895,0.730986527597,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep10,,,,,,,
6,0.800664451827,0.688888888889,0.887894736842,0.729040622299,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep10,Pep12,,,
5,0.800386660222,0.694074074074,0.871578947368,0.739946380697,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep8,Pep13,Pep15,,,,
5,0.800292255236,0.696296296296,0.864736842105,0.744786944696,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep7,Pep9,Pep12,Pep13,,,,
3,0.800194457948,0.695555555556,0.866315789474,0.743450767841,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep9,Pep10,Pep12,,,,,,
5,0.799904260412,0.69037037037,0.879473684211,0.733538191396,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep12,Pep13,Pep15,,,,
6,0.799806576402,0.693333333333,0.870526315789,0.739713774597,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep8,Pep10,Pep12,Pep13,Pep15,,,
5,0.799616030718,0.690740740741,0.876842105263,0.734891927658,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep7,Pep12,Pep13,,,,
6,0.799615107048,0.691481481481,0.874736842105,0.736375719982,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep8,Pep10,Pep12,Pep13,Pep15,,,
5,0.799248649918,0.683333333333,0.895789473684,0.721492157694,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep10,,,,
5,0.799149338374,0.685185185185,0.89,0.72512864494,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep7,Pep8,Pep9,,,,
5,0.798958086668,0.685555555556,0.887894736842,0.726216099871,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep9,Pep10,Pep15,,,,
3,0.798847815651,0.68962962963,0.875789473684,0.734333627538,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep9,Pep13,,,,,,
4,0.798839458414,0.691851851852,0.869473684211,0.738819320215,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep13,Pep15,,,,,
6,0.798836645662,0.692592592593,0.867368421053,0.740341419587,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep8,Pep9,Pep12,Pep13,,,
5,0.798835234166,0.692962962963,0.866315789474,0.741107609185,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep8,Pep9,Pep13,,,,
5,0.798829553767,0.694444444444,0.862105263158,0.744207178555,0.883720930233,0.814814814815,1.0,0.791666666667,Pep7,Pep8,Pep10,Pep13,Pep15,,,,
6,0.798742138365,0.691851851852,0.868947368421,0.73903312444,0.904761904762,0.851851851852,1.0,0.826086956522,Pep7,Pep8,Pep9,Pep12,Pep13,Pep15,,,
5,0.798675183345,0.684814814815,0.888421052632,0.72539750752,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep7,Pep8,Pep9,Pep15,,,,
6,0.798665713605,0.687037037037,0.882105263158,0.72964736613,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep13,Pep15,,,
8,0.798664122137,0.687407407407,0.881052631579,0.730366492147,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep9,Pep10,Pep12,Pep15,
5,0.79861283131,0.698888888889,0.848421052632,0.754328497894,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep10,Pep13,Pep15,,,,
5,0.798321287013,0.67962962963,0.901052631579,0.716617831729,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep10,Pep12,,,,
5,0.798262548263,0.69037037037,0.870526315789,0.737076648841,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep10,Pep13,Pep15,,,,
4,0.798153995628,0.692222222222,0.864736842105,0.741091565178,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep7,Pep9,Pep10,Pep12,,,,,
6,0.797955209348,0.692592592593,0.862631578947,0.742300724638,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep7,Pep8,Pep9,Pep13,Pep15,,,
6,0.797859967434,0.678148148148,0.902631578947,0.7148812005,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep10,Pep12,,,
5,0.797739580881,0.681851851852,0.891578947368,0.721772475501,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep7,Pep8,Pep9,Pep13,,,,
6,0.797712651894,0.685555555556,0.881052631579,0.728776665215,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep9,Pep10,Pep15,,,
4,0.797638724911,0.682592592593,0.888947368421,0.723340471092,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep8,Pep9,Pep12,,,,,
6,0.797354747284,0.682222222222,0.888421052632,0.72322193659,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep7,Pep8,Pep9,Pep12,,,
5,0.797262213831,0.681851851852,0.888947368421,0.722721437741,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep9,Pep12,,,,
7,0.797252486973,0.682962962963,0.885789473684,0.72480620155,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep9,Pep10,Pep12,,
5,0.797169811321,0.681481481481,0.889473684211,0.722222222222,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep9,Pep12,,,,
2,0.797020484171,0.677037037037,0.901052631579,0.714524207012,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep15,,,,,,,
6,0.796787539547,0.690740740741,0.861578947368,0.741059302852,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep7,Pep8,Pep9,Pep10,Pep13,Pep15,,,
4,0.796522556391,0.679259259259,0.892105263158,0.719439728353,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep9,Pep10,,,,,
4,0.796510257015,0.68037037037,0.888947368421,0.721486544212,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep6,Pep8,Pep9,Pep15,,,,,
5,0.796193129062,0.674814814815,0.902631578947,0.712209302326,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep8,Pep12,Pep13,,,,
5,0.796140524493,0.694814814815,0.846842105263,0.75116713352,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep9,Pep12,Pep13,Pep15,,,,
5,0.796116504854,0.688888888889,0.863157894737,0.738738738739,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep9,Pep13,Pep15,,,,
5,0.796022313849,0.688518518519,0.863684210526,0.738191632928,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep7,Pep9,Pep13,,,,
5,0.795942439255,0.67962962963,0.887894736842,0.721248396751,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep7,Pep9,Pep10,,,,
5,0.795754716981,0.679259259259,0.887894736842,0.72094017094,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep8,Pep9,Pep13,,,,
6,0.795556606003,0.67962962963,0.885789473684,0.722007722008,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep10,Pep13,Pep15,,,
6,0.795537230172,0.687777777778,0.863157894737,0.737741790373,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep9,Pep10,Pep12,Pep13,,,
6,0.795433364399,0.674814814815,0.898421052632,0.713628762542,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep12,Pep13,Pep15,,,
5,0.795299647474,0.677407407407,0.890526315789,0.71847133758,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep9,Pep10,Pep12,,,,
5,0.795292963962,0.690740740741,0.853684210526,0.744378155117,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep10,Pep13,Pep15,,,,
5,0.795186408683,0.678518518519,0.886842105263,0.720701454234,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep8,Pep9,Pep12,Pep13,,,,
5,0.794884169884,0.685185185185,0.866842105263,0.733957219251,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep10,Pep12,Pep13,,,,
5,0.794817432273,0.677407407407,0.887894736842,0.719402985075,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep8,Pep10,Pep13,,,,
5,0.794673123487,0.685925925926,0.863684210526,0.735874439462,0.883720930233,0.814814814815,1.0,0.791666666667,Pep7,Pep8,Pep10,Pep12,Pep13,,,,
6,0.794653705954,0.687037037037,0.860526315789,0.738148984199,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep7,Pep9,Pep12,Pep13,,,
6,0.794539891739,0.676666666667,0.888421052632,0.718603661132,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep9,Pep12,Pep15,,,
6,0.794533918985,0.688148148148,0.856842105263,0.740673339399,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep8,Pep9,Pep10,Pep13,Pep15,,,
7,0.794480755265,0.685555555556,0.863684210526,0.735544598835,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep7,Pep8,Pep9,Pep12,Pep13,Pep15,,
3,0.794449670743,0.676296296296,0.888947368421,0.718112244898,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep6,Pep9,Pep15,,,,,,
6,0.794443136332,0.676666666667,0.887894736842,0.71878994461,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep9,Pep10,Pep12,Pep15,,,
5,0.794295383128,0.684814814815,0.864736842105,0.734465802414,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep9,Pep12,Pep13,,,,
6,0.794159208667,0.676296296296,0.887368421053,0.718670076726,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep9,Pep10,,,
4,0.794138842181,0.682592592593,0.87,0.730446310208,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep9,Pep10,Pep13,,,,,
5,0.794124504547,0.672962962963,0.896315789474,0.71285056509,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep8,Pep13,,,,
5,0.794096643656,0.67962962963,0.877894736842,0.724902216428,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep12,Pep13,,,,
6,0.794062205467,0.676296296296,0.886842105263,0.71885665529,0.926829268293,0.888888888889,1.0,0.863636363636,Pep3,Pep6,Pep7,Pep9,Pep10,Pep12,,,
6,0.79406037001,0.686666666667,0.858421052632,0.738677536232,0.904761904762,0.851851851852,1.0,0.826086956522,Pep7,Pep8,Pep10,Pep12,Pep13,Pep15,,,
6,0.793950850662,0.677037037037,0.884210526316,0.720411663808,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep6,Pep8,Pep9,Pep12,Pep13,,,
5,0.793703007519,0.674814814815,0.888947368421,0.716893039049,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep8,Pep9,Pep12,Pep15,,,,
5,0.793565683646,0.686296296296,0.856842105263,0.73899228325,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep9,Pep10,Pep12,Pep13,,,,
